1_SmallDateTime,2_date,3_Time,4_DateTimeOffset,5_DateTime2,6_DateTime
5/1/2000 13:32,9/5/1966,30:22.5,1969-02-21 22:05:24.4778855 +00:00,03:54.0,02:23.5
11/18/2002 23:16,2/3/1959,41:59.6,1991-05-14 07:31:53.4171404 +00:00,07:33.7,43:13.9
7/2/2001 19:12,9/8/1978,59:02.3,2000-07-27 23:41:21.6418732 +00:00,24:42.1,08:02.6
8/17/1995 18:09,6/9/1995,38:28.1,1963-12-02 01:38:20.4629490 +00:00,54:52.3,11:24.2
10/7/1985 21:29,3/1/1989,36:58.0,1983-10-29 13:40:59.1305858 +00:00,32:25.5,23:51.8
8/25/1995 3:45,10/20/1976,21:37.2,1962-12-07 06:35:25.2670995 +00:00,14:10.2,52:55.2
5/14/2005 0:48,6/22/1972,15:04.9,1966-10-05 17:02:52.3701792 +00:00,48:18.4,33:44.4
5/18/1992 17:04,11/29/2004,41:35.2,2005-02-04 00:44:15.8687982 +00:00,46:05.3,47:54.6
5/15/2007 10:11,7/28/1958,23:58.5,1972-03-06 08:00:55.4402411 +00:00,21:07.4,41:19.5
8/30/1987 21:38,5/2/1988,16:08.3,1973-11-24 05:04:19.4852771 +00:00,33:04.5,01:49.4
3/4/1988 0:48,7/30/1954,22:07.7,1980-08-12 15:21:26.1897502 +00:00,18:14.5,15:02.8
1/30/1993 18:15,8/23/1966,41:23.4,1997-07-08 14:00:20.1768334 +00:00,04:15.8,08:11.4
9/17/1997 13:43,8/10/1970,10:53.3,1991-03-23 17:03:54.9981238 +00:00,58:16.8,52:38.6
2/22/1993 5:29,6/9/2007,14:25.9,1954-09-01 04:30:33.0785648 +00:00,19:53.2,09:13.3
7/1/2007 11:30,7/8/1990,10:13.0,1957-07-07 11:26:37.4348603 +00:00,28:49.9,31:02.4
11/6/1980 12:47,1/7/1989,42:20.9,2002-09-18 05:39:04.9814296 +00:00,40:52.5,42:39.9
2/22/2004 14:20,7/20/1968,52:26.8,1959-10-16 16:29:34.5779567 +00:00,33:22.8,37:11.1
11/13/2007 10:04,11/5/1986,38:53.9,2000-01-16 07:35:25.5549156 +00:00,49:33.6,03:41.7
12/16/1998 20:31,9/26/1991,33:06.2,1994-09-16 19:49:51.9768710 +00:00,08:22.3,26:52.6
10/22/1988 0:22,8/7/1991,08:09.7,1979-03-11 13:24:37.2954361 +00:00,14:15.7,03:54.2
11/14/2002 16:49,3/28/2005,59:00.9,1964-11-08 03:22:33.4992021 +00:00,40:04.8,57:36.1
9/29/2003 4:16,2/19/1958,07:45.9,1985-02-14 01:13:17.5961452 +00:00,05:57.9,58:38.1
,11/7/1961,55:04.4,1980-06-09 17:59:53.5559291 +00:00,17:08.3,34:23.1
10/9/2007 4:36,1/4/1974,33:05.8,1957-06-09 06:35:07.6354107 +00:00,02:30.2,29:52.8
11/29/1980 15:00,11/20/1996,30:10.4,2007-08-31 15:45:58.5575846 +00:00,08:40.8,31:23.0
8/6/1999 14:34,4/28/1962,30:13.0,1978-01-26 07:42:11.5348501 +00:00,30:51.7,19:31.8
9/25/1994 18:46,8/28/1996,41:06.6,1981-03-25 22:18:10.1706548 +00:00,40:28.9,02:47.6
2/24/2006 6:36,11/24/1969,14:38.6,1983-01-20 10:10:22.6907320 +00:00,44:06.2,17:49.6
4/2/1999 14:31,4/7/1998,22:54.5,1973-08-25 18:04:17.4688007 +00:00,02:32.4,00:47.3
4/23/1995 17:38,10/3/2001,36:14.0,1980-05-06 00:42:59.8275289 +00:00,54:39.5,06:19.3
4/9/1982 10:19,8/7/1983,12:41.5,1969-03-16 18:59:20.5662352 +00:00,08:53.4,18:26.2
3/28/1985 12:51,6/2/1992,31:24.2,1966-05-25 03:24:00.8907217 +00:00,40:05.9,56:10.9
9/9/1992 17:22,6/18/1991,26:02.7,1980-09-10 16:24:23.7846313 +00:00,32:43.2,41:02.7
4/26/1988 21:06,10/1/1953,55:42.4,1956-07-04 15:50:01.0404777 +00:00,04:49.3,19:37.6
9/4/2007 20:23,7/21/2007,11:07.1,1990-12-17 17:12:43.7419064 +00:00,02:11.2,51:38.6
12/29/1997 5:23,5/6/1997,23:28.9,2002-02-10 05:48:12.9820784 +00:00,32:28.9,16:44.9
5/12/2001 1:35,3/25/2000,29:24.8,1981-05-07 16:30:17.3502051 +00:00,45:54.5,01:31.6
11/6/1980 19:29,6/9/1956,51:21.8,1976-05-27 00:54:25.8030883 +00:00,18:33.5,42:41.3
9/1/1990 3:39,4/17/1981,27:19.8,2000-02-16 12:02:11.2576466 +00:00,31:36.3,01:01.3
8/9/1989 23:14,11/21/1981,14:00.5,1989-05-06 18:47:51.2397786 +00:00,50:53.2,53:55.2
10/21/2006 22:29,1/3/1968,58:21.0,1997-06-13 15:44:27.4311828 +00:00,44:38.3,44:49.1
2/21/1994 10:50,8/29/2007,31:08.0,1983-03-21 16:22:16.3466582 +00:00,54:33.9,26:51.5
1/17/2000 12:50,1/4/1991,19:04.9,1998-12-11 15:16:00.0300626 +00:00,19:27.6,22:55.1
